=== Strategy Findings ===

Most efficient full lap: Lap 3  (2.25 Wh/km, 495.4s)
Fastest full lap:        Lap 3  (495.4s, 2.25 Wh/km)
→ The fastest lap was also the most efficient.

Flat-section best efficiency:  15–20 km/h  (0.01 Wh/km)
Flat-section worst efficiency: 25–30 km/h  (2.67 Wh/km)

Lap 2→3: biggest efficiency improvement in sector 12  (-7.09 Wh/km)
Lap 2→3: biggest remaining regression in sector 6  (+5.68 Wh/km)

=== Lap Summary ===
 lap  duration_s  distance_m  avg_speed_kph  avg_current_mA  max_current_mA  avg_power_w  total_energy_wh  efficiency_wh_per_km  elev_gain_m  elev_loss_m
   1      508.16     3808.95          26.98         4077.33        20923.00        92.63            13.11                  3.44        13.10        13.20
   2      500.45     3807.18          27.39         4144.56        23921.00        94.10            13.04                  3.43        13.20        13.20
   3      495.37     3758.89          27.32         2699.67        23358.00        61.28             8.45                  2.25        12.60        12.60
